Program,Canonical_gene,Present_in_matrix,Final_feature_name,Note
Immune-inflamed / antigen-presentation program,HLA-DRB1,TRUE,HLA-DRB1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,HLA-DPA1,TRUE,HLA-DPA1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,HLA-DPB1,TRUE,HLA-DPB1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,HLA-DQA1,TRUE,HLA-DQA1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,HLA-DQB1,TRUE,HLA-DQB1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,HLA-A,TRUE,HLA-A,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,HLA-B,TRUE,HLA-B,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,HLA-C,TRUE,HLA-C,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,B2M,TRUE,B2M,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,TAP1,TRUE,TAP1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,TAP2,TRUE,TAP2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,PSMB8,TRUE,PSMB8,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,PSMB9,TRUE,PSMB9,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,STAT1,TRUE,STAT1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,IRF1,TRUE,IRF1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,GBP1,TRUE,GBP1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,GBP5,TRUE,GBP5,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,CXCL9,TRUE,CXCL9,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,CXCL10,TRUE,CXCL10,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,CD74,TRUE,CD74,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-inflamed / antigen-presentation program,CIITA,TRUE,CIITA,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,COL1A1,TRUE,COL1A1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,COL1A2,TRUE,COL1A2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,COL3A1,TRUE,COL3A1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,COL6A1,TRUE,COL6A1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,FN1,TRUE,FN1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,DCN,TRUE,DCN,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,LUM,TRUE,LUM,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,SPARC,TRUE,SPARC,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,VIM,TRUE,VIM,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,ACTA2,TRUE,ACTA2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,TAGLN,TRUE,TAGLN,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,PDGFRB,TRUE,PDGFRB,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,CXCL12,TRUE,CXCL12,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,THY1,TRUE,THY1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,FAP,TRUE,FAP,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,MMP2,TRUE,MMP2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,MMP9,TRUE,MMP9,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,TIMP1,TRUE,TIMP1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,LOX,TRUE,LOX,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,POSTN,TRUE,POSTN,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,VCAN,TRUE,VCAN,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Stromal / fibrotic program,PECAM1,TRUE,PECAM1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,TGFB1,TRUE,TGFB1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,TGFB2,TRUE,TGFB2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,TGFBR1,TRUE,TGFBR1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,TGFBR2,TRUE,TGFBR2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,SMAD3,TRUE,SMAD3,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,VEGFA,TRUE,VEGFA,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,CA9,TRUE,CA9,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,HIF1A,TRUE,HIF1A,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,LOX,TRUE,LOX,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,CXCL12,TRUE,CXCL12,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,CXCR4,TRUE,CXCR4,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,FN1,TRUE,FN1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,COL1A1,TRUE,COL1A1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,COL3A1,TRUE,COL3A1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,ACTA2,TRUE,ACTA2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,PDGFRB,TRUE,PDGFRB,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,MMP2,TRUE,MMP2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,MMP9,TRUE,MMP9,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,CD274,TRUE,CD274,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,LGALS9,TRUE,LGALS9,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,HAVCR2,TRUE,HAVCR2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Immune-cold / exclusion-associated program,ENTPD1,TRUE,ENTPD1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,MKI67,TRUE,MKI67,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,TOP2A,TRUE,TOP2A,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,PCNA,TRUE,PCNA,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,BIRC5,TRUE,BIRC5,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,AURKA,TRUE,AURKA,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,AURKB,TRUE,AURKB,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,CDK1,TRUE,CDK1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,CCNB1,TRUE,CCNB1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,CCNB2,TRUE,CCNB2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,MCM2,TRUE,MCM2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,MCM3,TRUE,MCM3,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,MCM4,TRUE,MCM4,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,MCM6,TRUE,MCM6,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,MCM7,TRUE,MCM7,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,STMN1,TRUE,STMN1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,UBE2C,TRUE,UBE2C,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,TYMS,TRUE,TYMS,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,TK1,TRUE,TK1,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,CDC20,TRUE,CDC20,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,CENPF,TRUE,CENPF,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,HMGB2,TRUE,HMGB2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
Proliferative / cycling program,RRM2,TRUE,RRM2,"Exact feature-name match in the final 49,632-feature expression matrix used for UCell scoring of the 14,368-cell DLBCL subset."
