file,associated_figure_or_analysis,description,generated_by,input_dataset,required_for_reproduction,included_in_github,planned_in_zenodo,SHA256
source_data/05_orthogonal_TME_benchmark/06R_STANDARD_MCP_PROGRAM_CORRELATIONS.csv,Supplementary Tables,Orthogonal microenvironment-abundance benchmark output,code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,91d375ddd19822e3aeeb024c2d92d89733ee63c6f57262b317934f4b8a7d5a9b
source_data/05_orthogonal_TME_benchmark/06R_STANDARD_MCP_SCORES_LONG.csv,Supplementary Tables,Orthogonal microenvironment-abundance benchmark output,code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,d143d1eb71a073bbdad5ad0a75da5378c15902e3390f51b64761bac7f787664e
source_data/figure_rendering/Figure_1/canonical_programs_v2.csv,Figure 1,Recorded program-membership table or Figure 1 source data,code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,GSE31312 and project-defined composite programs,TRUE,TRUE,FALSE,4efbf4c703da482c859cf27375b39dff66b8d94adf9aa5b29183da802a72ec1f
source_data/figure_rendering/Figure_1/source_S2A_memberships_export_2026-07-30.csv,Figure 1,Recorded program-membership table or Figure 1 source data,code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,GSE31312 and project-defined composite programs,FALSE,FALSE,TRUE,006f4cbc70a9c7522f1632b0d19bc0818aa97fa853834885e5db98f80125d7db
source_data/figure_rendering/Figure_1/spatial_niche_signatures.xlsx,Figure 1,Recorded program-membership table or Figure 1 source data,code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,GSE31312 and project-defined composite programs,FALSE,FALSE,TRUE,6038a39152782385259fbf55faf9527ac8bf4c0926fbe8027a9549405a118bd0
source_data/figure_rendering/Figure_2/GSE31312_COO_metadata.csv,Figure 2,"GSE31312 continuous-score, PCA, COO, or statistical source data",code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,GSE31312,TRUE,TRUE,FALSE,bd5b4668d983aad64f9ae0f0cb0e25d4090db618cac15838e0f52119f8b947e8
source_data/figure_rendering/Figure_2/GSE31312_COO_niche_score_kruskal_test.csv,Figure 2,"GSE31312 continuous-score, PCA, COO, or statistical source data",code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,GSE31312,TRUE,TRUE,FALSE,9cf679b503c67e9cbd0d6dbbaf50e9187607e7c4ff9b397aa41b9642260a6d3b
source_data/figure_rendering/Figure_2/GSE31312_primary_score_matrix_498x6.csv,Figure 2,"GSE31312 continuous-score, PCA, COO, or statistical source data",code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,GSE31312,TRUE,TRUE,FALSE,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a
source_data/figure_rendering/Figure_2/PCA_SAMPLE_COORDINATES.csv,Figure 2,"GSE31312 continuous-score, PCA, COO, or statistical source data",code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,GSE31312,TRUE,TRUE,FALSE,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e
source_data/figure_rendering/Figure_3/ALL_VARIANT_K_THRESHOLD_FAILURE_MATRIX.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,TRUE,TRUE,FALSE,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf
source_data/figure_rendering/Figure_3/BOOTSTRAP_FAILURE_DISTRIBUTION_SUMMARY.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,TRUE,TRUE,FALSE,4377ff4e3bee76037cb530fc0bcce1a1c4fa34156328e8e22956bc5785d4d09d
source_data/figure_rendering/Figure_3/FIGURE3_EXPLAINED_VARIANCE_USED.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,FALSE,FALSE,TRUE,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073
source_data/figure_rendering/Figure_3/FIGURE3_FINAL_DECISION_USED.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,TRUE,TRUE,FALSE,06670946087c41a732c512d7408ae9a30a76d936b80e0b2fdd34ae1b832eed1c
source_data/figure_rendering/Figure_3/FIGURE3_INPUT_MANIFEST_SHA256.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,FALSE,FALSE,TRUE,b88357774c9125425596e4384e820656d291054726929a532aa2a66c139b80cd
source_data/figure_rendering/Figure_3/FIGURE3_PRIMARY_K_ADJUDICATION_USED.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,FALSE,FALSE,TRUE,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031
source_data/figure_rendering/Figure_3/FIGURE3_PRIMARY_K_FAILURE_COUNTS.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,FALSE,FALSE,TRUE,c379813d5d2f061bbe5fe535903c47f80619585ed451c9ba7ce0b2656233e5cb
source_data/figure_rendering/Figure_3/FIGURE3_PROGRAM_PC_ASSOCIATIONS_USED.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,FALSE,FALSE,TRUE,a5111b0792691c3608309b663bf1ee65bd1ae24dfa064822038bef7a6092ab1b
source_data/figure_rendering/Figure_3/FIGURE3_SENSITIVITY_VARIANT_ADJUDICATION.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,FALSE,FALSE,TRUE,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf
source_data/figure_rendering/Figure_3/FINAL_K_MODEL_FORM_ADJUDICATION_RULES.md,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,TRUE,TRUE,FALSE,69d5be65a49664e161c4e68f75479703acc38e217b0017e9ab2944e7486eed63
source_data/figure_rendering/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL.pdf,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,FALSE,FALSE,TRUE,ed593ff805cea2f0c012bbd380ba244e3a32acee1dea9d9d05901050a3c48138
source_data/figure_rendering/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_600dpi.tiff,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,FALSE,FALSE,TRUE,1b563d0e16c90a465215b4bb0dbcd128327e197c0472cb5445b509adfedfc1b4
source_data/figure_rendering/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_preview.png,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,FALSE,FALSE,TRUE,9bd1693cd5dcabffb87574de812557d771918346af9d6ef6515549eb3b5b61af
source_data/figure_rendering/Figure_3/Figure_3_LEGEND_FINAL.md,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,FALSE,FALSE,TRUE,e4945bf964a9c489a14fca2ae4c83e1cb6ef9aa606f383f3a08102efddebce51
source_data/figure_rendering/Figure_3/GSE31312_primary_score_matrix_498x6.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,FALSE,FALSE,TRUE,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a
source_data/figure_rendering/Figure_3/PCA_EXPLAINED_VARIANCE.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,TRUE,TRUE,FALSE,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073
source_data/figure_rendering/Figure_3/PCA_PROGRAM_LOADINGS.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,TRUE,TRUE,FALSE,7e55483c3f6fde0798476915ee57f73976bd479848075d0c98319415fd2491e1
source_data/figure_rendering/Figure_3/PCA_SAMPLE_COORDINATES.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,FALSE,FALSE,TRUE,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e
source_data/figure_rendering/Figure_3/PRIMARY_K2_K6_THRESHOLD_DECOMPOSITION.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,TRUE,TRUE,FALSE,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031
source_data/figure_rendering/Figure_3/STAGE4C2_FINAL_K_MODEL_FORM_ADJUDICATION_REPORT.md,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,FALSE,FALSE,TRUE,53464fd6e0db0d983b1772333f2b983d2f52d566a33473d4782196f16bf011a4
source_data/figure_rendering/Figure_3/THRESHOLD_FAILURE_FREQUENCY_BY_K.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,TRUE,TRUE,FALSE,3545abd35bb1a4c66df3832ec72086aa5c572238aaa3aee5fcc372e77f46dd9d
source_data/figure_rendering/Figure_3/WP1_PROGRAM_PC_PEARSON_CORRELATIONS.csv,Figure 3 and Supplementary Figure S2,Continuous geometry and candidate-k adjudication source data,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,GSE31312,TRUE,TRUE,FALSE,889efdfd2b78fdda22919b641407ae58f74cb82e298ef1ee6da95b3e790e37a4
source_data/figure_rendering/Figure_4/GSE10846_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,Figure 4,External continuous-replication source data,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,GSE31312; GSE10846; GSE181063,TRUE,TRUE,FALSE,f3156d20e69703984131907c3c1bbd9b90047b73f3e5f61176c7fd8be106a0b9
source_data/figure_rendering/Figure_4/GSE10846_PRIMARY_SIX_PROGRAM_SCORES.csv,Figure 4,External continuous-replication source data,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,c36e23c2c79b0ebee6c58c1fd771595d44521edf9f8162d53862afa7c86c6af1
source_data/figure_rendering/Figure_4/GSE181063_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,Figure 4,External continuous-replication source data,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,GSE31312; GSE10846; GSE181063,TRUE,TRUE,FALSE,8479411d0eb3324db37f904f5c99a90b19131802551ecab454c8f53908e58645
source_data/figure_rendering/Figure_4/GSE181063_PRIMARY_SIX_PROGRAM_SCORES.csv,Figure 4,External continuous-replication source data,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,e541be634441a1025776c2bc9c3e0ddf6872d9e53736dae274043b13bf723b7d
source_data/figure_rendering/Figure_4/GSE31312_PEARSON_CORRELATION_MATRIX.csv,Figure 4,External continuous-replication source data,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,GSE31312; GSE10846; GSE181063,TRUE,TRUE,FALSE,882d67ad6361b8a7e52a058eb406eec0a87a5bd8efb5969964c1c36bf44f1588
source_data/figure_rendering/Figure_4/WP2_CROSS_COHORT_INTEGRATION_SUMMARY.csv,Figure 4,External continuous-replication source data,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,GSE31312; GSE10846; GSE181063,TRUE,TRUE,FALSE,8be16ab88003286458b297189ed133cff3bdc78fd8a2a0b41db4e3cdbfa927f8
source_data/figure_rendering/Figure_4/WP2_EXTERNAL_CONTINUOUS_VALIDATION_REPORT.md,Figure 4,External continuous-replication source data,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,caca4921c4c051664c3ed3520a52a36a89667cc8d6abefdf6da75ba06f462ac3
source_data/figure_rendering/Figure_4/WP2_FINAL_FILE_MANIFEST_V2.csv,Figure 4,External continuous-replication source data,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,8fc747e8b76bf78f4930fd700523fb8a4c01cb75754225ed646c0cdd85d3ad9e
source_data/figure_rendering/Figure_4/WP2_FINAL_VALIDATOR_REPORT.txt,Figure 4,External continuous-replication source data,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,d1d8ce1a2a32a41c54c0c9c072f42d8b36cd924ccb0b951b6583454ce38596c4
source_data/figure_rendering/Figure_4/WP2_HUMAN_DECISIONS_FREEZE.csv,Figure 4,External continuous-replication source data,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,a822077eabed24272b7304554176499c7740bace3e74c52bca35ecec6cbb7cc6
source_data/figure_rendering/Figure_4/WP2_POSTRUN_PREFLIGHT_REPORT_V2.txt,Figure 4,External continuous-replication source data,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,GSE31312; GSE10846; GSE181063,FALSE,FALSE,TRUE,24d6090f89963e1357c997640f73faac34b97a5313f388be0666b84e9c0b4741
source_data/figure_rendering/Figure_4/WP2_PRIMARY_CORRELATION_EDGES_LONG.csv,Figure 4,External continuous-replication source data,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,GSE31312; GSE10846; GSE181063,TRUE,TRUE,FALSE,ec40e6ddd6ec859d0895600e167ce90a709192a4fa2d3f09262162c02658aeb6
source_data/figure_rendering/Figure_4/WP2_STRUCTURAL_REPLICATION_POINT_ESTIMATES.csv,Figure 4,External continuous-replication source data,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,GSE31312; GSE10846; GSE181063,TRUE,TRUE,FALSE,198e4f7e8feac1ab1071e99b6505a008b0cb1fe5a405e38ffba0c98422330f89
source_data/figure_rendering/Figure_6/FIGURE6A_CANONICAL_SPOT_SOURCE_DATA.csv,Figure 6,Spatial continuous-program display or summary authority,code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,GSE276542,TRUE,TRUE,FALSE,b0c869266911f97f84e5f40a8a41b33e24882af67af907b8e5775bfdac6876f3
source_data/figure_rendering/Figure_6/WP3_ANTIGEN_PRESENTATION_COVERAGE_AND_RESULT_LIMITATION.csv,Figure 6,Spatial continuous-program display or summary authority,code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,GSE276542,TRUE,TRUE,FALSE,88310f695649af75e3988e1dac5ce29c2f63c0731cbf3d20bd14fc62192d87cf
source_data/figure_rendering/Figure_6/WP3_FINAL_AREA_AUTHORITY_REGISTRY.csv,Figure 6,Spatial continuous-program display or summary authority,code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,GSE276542,TRUE,TRUE,FALSE,6ce35d08c3b62a78099eb3bbf52595bc07b62fbe9ae130d435b0306bc7892c88
source_data/figure_rendering/Figure_6/WP3_FINAL_BIVARIATE_AUTHORITY.csv,Figure 6,Spatial continuous-program display or summary authority,code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,GSE276542,TRUE,TRUE,FALSE,acdd0d987ae3113f61d49e1813321bb51853e8fa333c57fd9ee357241366d3fd
source_data/figure_rendering/Figure_6/WP3_FINAL_METHOD_CONCORDANCE_AUTHORITY.csv,Figure 6,Spatial continuous-program display or summary authority,code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,GSE276542,TRUE,TRUE,FALSE,a321ce59eaf06760137f7529a28801a7445889eaf3b748c903a018f27d8ad3a7
source_data/figure_rendering/Figure_6/WP3_FINAL_MORAN_GEARY_AUTHORITY.csv,Figure 6,Spatial continuous-program display or summary authority,code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,GSE276542,TRUE,TRUE,FALSE,1a82ed4cb500374f6f4e6c51c870f34945ad1f8bd5e6c1cf177685f9292c5153
source_data/single_cell/FIGURE5_PANEL_A_SOURCE_DATA.csv.gz,Figure 5,"Single-cell UMAP, program-score, lineage, donor, or gene-coverage source data",code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,GSE182434,TRUE,TRUE,FALSE,620348d338c3ae3d84403c9cb604677cfb76e106f192785850eea40a787b7e09
