"capture_area_id","role_family","program_id","raw_Moran_I","residual_Moran_I","residual_Moran_empirical_p","Moran_absolute_change","Moran_relative_change","Moran_effect_retention_ratio","raw_Geary_C","residual_Geary_C","residual_Geary_empirical_p","Geary_absolute_change","raw_Geary_spatial_departure_strength","residual_Geary_spatial_departure_strength","Geary_retention","raw_residual_score_correlation","evaluation_status"
"GSM8500536_Cap.area3_DLBCL_V1","PRIMARY_DLBCL","t_cell_inflamed",0.721473231930764,0.621290194206882,1e-04,-0.100183037723882,-0.138858980888006,0.861141019111994,0.28580493738933,0.38974005599649,1e-04,0.10393511860716,0.71419506261067,0.61025994400351,0.854472364696508,0.850844495286698,"VALID"
"GSM8500536_Cap.area3_DLBCL_V1","PRIMARY_DLBCL","antigen_presentation",0.744486714784967,0.488026712651217,1e-04,-0.25646000213375,-0.344478950450881,0.655521049549119,0.2347543776395,0.499503464395559,1e-04,0.264749086756059,0.7652456223605,0.500496535604441,0.654033843487525,0.541937888626298,"VALID"
"GSM8500536_Cap.area3_DLBCL_V1","PRIMARY_DLBCL","stromal_fibrotic",0.919930515739528,0.898399066715367,1e-04,-0.0215314490241609,-0.0234055166730195,0.976594483326981,0.0786587618520431,0.107883050516596,1e-04,0.0292242886645532,0.921341238147957,0.892116949483404,0.968280711364555,0.922815914212345,"VALID"
"GSM8500536_Cap.area3_DLBCL_V1","PRIMARY_DLBCL","immune_cold_exclusion",0.773077268431695,0.76559554952841,1e-04,-0.00748171890328475,-0.00967784102417415,0.990322158975826,0.20414426435555,0.226152924104975,1e-04,0.0220086597494255,0.79585573564445,0.773847075895025,0.972345918030479,0.918672817362324,"VALID"
"GSM8500536_Cap.area3_DLBCL_V1","PRIMARY_DLBCL","proliferative_cycling",0.425557805050492,0.327670245591618,1e-04,-0.0978875594588738,-0.230021769774049,0.769978230225951,0.578970360358748,0.679967145587376,1e-04,0.100996785228628,0.421029639641252,0.320032854412624,0.760119536204898,0.913268273039487,"VALID"
"GSM8500537_Cap.area4_DLBCL_V2","PRIMARY_DLBCL","macrophage_rich",0.817785632586928,0.831791044810419,1e-04,0.0140054122234911,0.0171260189289304,1.01712601892893,0.189444704218473,0.17799383850941,1e-04,-0.0114508657090627,0.810555295781527,0.82200616149059,1.01412718634825,0.988966592265895,"VALID"
"GSM8500537_Cap.area4_DLBCL_V2","PRIMARY_DLBCL","t_cell_inflamed",0.833878894700275,0.791535521964115,1e-04,-0.04234337273616,-0.0507788037390965,0.949221196260904,0.193804275402601,0.237458127810322,1e-04,0.0436538524077211,0.806195724597399,0.762541872189678,0.945852041786105,0.92349945242868,"VALID"
"GSM8500537_Cap.area4_DLBCL_V2","EXPLORATORY_ANTIGEN","antigen_presentation",0.773257918560827,0.731019895859645,1e-04,-0.042238022701182,-0.054623459634005,0.945376540365995,0.192186432845925,0.265807821249032,1e-04,0.073621388403107,0.807813567154075,0.734192178750968,0.908863392004575,0.845473510731706,"VALID"
"GSM8500537_Cap.area4_DLBCL_V2","PRIMARY_DLBCL","stromal_fibrotic",0.928054784164834,0.889025578832623,1e-04,-0.0390292053322105,-0.0420548506382986,0.957945149361701,0.077830236747328,0.107835808407169,1e-04,0.0300055716598412,0.922169763252672,0.892164191592831,0.967461987092262,0.984520342758317,"VALID"
"GSM8500537_Cap.area4_DLBCL_V2","PRIMARY_DLBCL","immune_cold_exclusion",0.834555781550681,0.810998729956491,1e-04,-0.0235570515941903,-0.0282270545779686,0.971772945422031,0.171648151905912,0.185508902920022,1e-04,0.0138607510141099,0.828351848094088,0.814491097079978,0.983267072988367,0.992589353308746,"VALID"
"GSM8500537_Cap.area4_DLBCL_V2","PRIMARY_DLBCL","proliferative_cycling",0.892977810981768,0.826303778327352,1e-04,-0.0666740326544157,-0.0746648257487072,0.925335174251293,0.138314214236142,0.191200950424912,1e-04,0.0528867361887703,0.861685785763858,0.808799049575088,0.93862410514073,0.854101674433775,"VALID"
"GSM8500538_Cap.area5_DLBCL_V2","PRIMARY_DLBCL","macrophage_rich",0.687014223126754,0.634534746109782,1e-04,-0.0524794770169715,-0.0763877591618494,0.923612240838151,0.256481845247737,0.346858703222455,1e-04,0.0903768579747183,0.743518154752263,0.653141296777545,0.878447005769709,0.852817386071591,"VALID"
"GSM8500538_Cap.area5_DLBCL_V2","PRIMARY_DLBCL","t_cell_inflamed",0.871041537004529,0.873643513233661,1e-04,0.00260197622913239,0.00298720109041006,1.00298720109041,0.130071665293432,0.129256856760802,1e-04,-0.000814808532629607,0.869928334706568,0.870743143239198,1.00093663868634,0.99688642203696,"VALID"
"GSM8500538_Cap.area5_DLBCL_V2","EXPLORATORY_ANTIGEN","antigen_presentation",0.826777362479832,0.841279919557904,1e-04,0.0145025570780725,0.017541066962179,1.01754106696218,0.157566170791512,0.170031561546401,1e-04,0.012465390754889,0.842433829208488,0.829968438453599,0.985203121808866,0.926114802123263,"VALID"
"GSM8500538_Cap.area5_DLBCL_V2","PRIMARY_DLBCL","stromal_fibrotic",0.596134177399423,0.583778068140045,1e-04,-0.0123561092593779,-0.0207270606648997,0.9792729393351,0.336828719537229,0.384820315310974,1e-04,0.0479915957737453,0.663171280462771,0.615179684689026,0.927633181370194,0.886361623018388,"VALID"
"GSM8500538_Cap.area5_DLBCL_V2","PRIMARY_DLBCL","immune_cold_exclusion",0.570652945528594,0.551807599832526,1e-04,-0.0188453456960683,-0.0330241801847039,0.966975819815296,0.343515567039677,0.388548069293446,1e-04,0.0450325022537689,0.656484432960323,0.611451930706554,0.931403548975714,0.908493991944114,"VALID"
"GSM8500538_Cap.area5_DLBCL_V2","PRIMARY_DLBCL","proliferative_cycling",0.835916888017731,0.854924158215834,1e-04,0.0190072701981028,0.0227382296859393,1.02273822968594,0.142075726489806,0.181693017640458,1e-04,0.0396172911506521,0.857924273510194,0.818306982359542,0.953821925344812,0.798922287580786,"VALID"
"GSM8500539_Cap.area6_DLBCL_V2","PRIMARY_DLBCL","macrophage_rich",0.457475213228233,0.447076535485237,1e-04,-0.0103986777429959,-0.0227305817721057,0.977269418227894,0.535097737579699,0.543903717697476,1e-04,0.00880598011777689,0.464902262420301,0.456096282302524,0.981058427051027,0.9834134259499,"VALID"
"GSM8500539_Cap.area6_DLBCL_V2","PRIMARY_DLBCL","t_cell_inflamed",0.0900944847773603,0.0822092229310901,1e-04,-0.00788526184627018,-0.0875221370737186,0.912477862926281,0.907902251686676,0.916171559005805,1e-04,0.00826930731912934,0.092097748313324,0.0838284409941946,0.910211623296191,0.994980678718524,"VALID"
"GSM8500539_Cap.area6_DLBCL_V2","EXPLORATORY_ANTIGEN","antigen_presentation",0.197563822573266,0.147855778193299,1e-04,-0.0497080443799667,-0.251604993933202,0.748395006066798,0.802895933943763,0.853749906837949,1e-04,0.0508539728941857,0.197104066056237,0.146250093162051,0.741994298181164,0.960457134601287,"VALID"
"GSM8500539_Cap.area6_DLBCL_V2","PRIMARY_DLBCL","stromal_fibrotic",0.576207621839042,0.505305166526426,1e-04,-0.0709024553126162,-0.123050186469804,0.876949813530196,0.419324060774722,0.472544521865575,1e-04,0.053220461090853,0.580675939225278,0.527455478134425,0.908347397410924,0.935033290006893,"VALID"
"GSM8500539_Cap.area6_DLBCL_V2","PRIMARY_DLBCL","immune_cold_exclusion",0.458568478891311,0.39550804710549,1e-04,-0.063060431785821,-0.137515844827109,0.862484155172891,0.539852300202085,0.590296893221611,1e-04,0.0504445930195265,0.460147699797915,0.409703106778389,0.890373041000356,0.947156835519375,"VALID"
"GSM8500539_Cap.area6_DLBCL_V2","PRIMARY_DLBCL","proliferative_cycling",0.365096506163639,0.303270648927787,1e-04,-0.0618258572358521,-0.169341136362837,0.830658863637163,0.624629260816953,0.69733103334841,1e-04,0.0727017725314566,0.375370739183047,0.30266896665159,0.806320085871147,0.903293195524982,"VALID"
"GSM8500540_Cap.area7_DLBCL_V2","PRIMARY_DLBCL","macrophage_rich",0.533843096867442,0.313800034260236,1e-04,-0.220043062607206,-0.412186771540936,0.587813228459064,0.465467296484021,0.679401808593982,1e-04,0.213934512109961,0.534532703515979,0.320598191406018,0.599772828298866,0.777037940889966,"VALID"
"GSM8500540_Cap.area7_DLBCL_V2","PRIMARY_DLBCL","t_cell_inflamed",0.530787186924216,0.4076207221317,1e-04,-0.123166464792516,-0.232044909573338,0.767955090426662,0.471642111840104,0.59588065844852,1e-04,0.124238546608416,0.528357888159896,0.40411934155148,0.764859105177554,0.908107601977676,"VALID"
"GSM8500540_Cap.area7_DLBCL_V2","EXPLORATORY_ANTIGEN","antigen_presentation",0.47495169330314,0.200180163250734,1e-04,-0.274771530052406,-0.578525214093788,0.421474785906212,0.519538947878672,0.802271240352935,1e-04,0.282732292474263,0.480461052121328,0.197728759647065,0.411539621732197,0.762686698966789,"VALID"
"GSM8500540_Cap.area7_DLBCL_V2","PRIMARY_DLBCL","stromal_fibrotic",0.245233430214157,0.221678310363747,1e-04,-0.0235551198504103,-0.096051830412518,0.903948169587482,0.756997172567227,0.781410300484476,1e-04,0.024413127917249,0.243002827432773,0.218589699515524,0.8995356219713,0.983327848808762,"VALID"
"GSM8500540_Cap.area7_DLBCL_V2","PRIMARY_DLBCL","immune_cold_exclusion",0.130028453075094,0.10357994349253,1e-04,-0.0264485095825637,-0.203405554377311,0.796594445622689,0.875532338644696,0.901816914508138,1e-04,0.0262845758634422,0.124467661355304,0.0981830854918617,0.788824056166601,0.984517241751869,"VALID"
"GSM8500540_Cap.area7_DLBCL_V2","PRIMARY_DLBCL","proliferative_cycling",0.239054270470295,0.151636684524212,1e-04,-0.0874175859460826,-0.365680921633839,0.634319078366161,0.758756772625359,0.847154462350315,1e-04,0.0883976897249555,0.241243227374641,0.152845537649685,0.633574419116531,0.927782604204776,"VALID"
"GSM8500541_Cap.area8_LN_V2","CONTEXT_ONLY","macrophage_rich",0.609848077044898,0.505169961526285,1e-04,-0.104678115518613,-0.17164621724454,0.82835378275546,0.390358222828737,0.499820848299325,1e-04,0.109462625470588,0.609641777171263,0.500179151700675,0.820447630773445,0.897067083860431,"VALID"
"GSM8500541_Cap.area8_LN_V2","CONTEXT_ONLY","t_cell_inflamed",0.58608596426358,0.508959846355737,1e-04,-0.0771261179078427,-0.131595231093364,0.868404768906636,0.396932161420836,0.482575773024257,1e-04,0.085643611603421,0.603067838579164,0.517424226975743,0.857986770103346,0.87967948130475,"VALID"
"GSM8500541_Cap.area8_LN_V2","EXPLORATORY_ANTIGEN","antigen_presentation",0.310845309377691,0.131871793675277,1e-04,-0.178973515702414,-0.575763925988515,0.424236074011485,0.681367665727966,0.864115519534659,1e-04,0.182747853806693,0.318632334272034,0.135884480465341,0.426461679652791,0.85013437957332,"VALID"
"GSM8500541_Cap.area8_LN_V2","CONTEXT_ONLY","stromal_fibrotic",0.481674116173793,0.453067809438097,1e-04,-0.0286063067356959,-0.0593893376769585,0.940610662323042,0.46256868388403,0.487255558600788,1e-04,0.0246868747167579,0.53743131611597,0.512744441399212,0.954065061010641,0.988802581875375,"VALID"
"GSM8500541_Cap.area8_LN_V2","CONTEXT_ONLY","immune_cold_exclusion",0.265479219927047,0.259686713690386,1e-04,-0.00579250623666128,-0.0218190570179204,0.97818094298208,0.692533213638355,0.70179350001493,1e-04,0.0092602863765755,0.307466786361645,0.29820649998507,0.969881994454895,0.982110312199292,"VALID"
"GSM8500541_Cap.area8_LN_V2","CONTEXT_ONLY","proliferative_cycling",0.364832988949781,0.366486150647697,1e-04,0.00165316169791574,0.00453128348583438,1.00453128348583,0.647505041037043,0.645322892938989,1e-04,-0.00218214809805362,0.352494958962957,0.354677107061011,1.00619057958864,0.997869666979236,"VALID"
"GSM8500542_Cap.area9_tonsil_V2","CONTEXT_ONLY","macrophage_rich",0.477146744054948,0.48492713333256,1e-04,0.00778038927761221,0.0163060722399401,1.01630607223994,0.52201014511783,0.515624927076566,1e-04,-0.00638521804126357,0.47798985488217,0.484375072923434,1.01335848026071,0.991251420170761,"VALID"
"GSM8500542_Cap.area9_tonsil_V2","CONTEXT_ONLY","t_cell_inflamed",0.776431489894663,0.584781354819844,1e-04,-0.191650135074819,-0.246834572746168,0.753165427253833,0.226799708711106,0.408804495106205,1e-04,0.182004786395099,0.773200291288894,0.591195504893795,0.764608487030309,0.760724935531934,"VALID"
"GSM8500542_Cap.area9_tonsil_V2","EXPLORATORY_ANTIGEN","antigen_presentation",0.470557299803134,0.447586724164827,1e-04,-0.022970575638307,-0.0488156822727374,0.951184317727263,0.523500474601915,0.556105826434763,1e-04,0.032605351832848,0.476499525398085,0.443894173565237,0.931573170391706,0.941416153122104,"VALID"
"GSM8500542_Cap.area9_tonsil_V2","CONTEXT_ONLY","stromal_fibrotic",0.659510213314853,0.545061609527306,1e-04,-0.114448603787547,-0.173535756500724,0.826464243499276,0.337748344327832,0.447821931271802,1e-04,0.11007358694397,0.662251655672168,0.552178068728198,0.833788883725404,0.832871202746975,"VALID"
"GSM8500542_Cap.area9_tonsil_V2","CONTEXT_ONLY","immune_cold_exclusion",0.598925683733582,0.432622952166041,1e-04,-0.166302731567541,-0.277668392063007,0.722331607936993,0.395247589240621,0.554727370961363,1e-04,0.159479781720742,0.604752410759379,0.445272629038637,0.736289134390575,0.7820171304241,"VALID"
"GSM8500542_Cap.area9_tonsil_V2","CONTEXT_ONLY","proliferative_cycling",0.754175881229437,0.759982057993655,1e-04,0.00580617676421813,0.00769870385506503,1.00769870385507,0.249865825166241,0.240413938739612,1e-04,-0.00945188642662856,0.750134174833759,0.759586061260388,1.0126002610516,0.928198284022524,"VALID"
