file,source_authority,destination,size_bytes,sha256,classification,release_status,reason
06Q_BALANCE_DISTANCE_CORRELATIONS.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/04_matching_balance/06Q_BALANCE_DISTANCE_CORRELATIONS.csv,source_data/04_matching_balance/06Q_BALANCE_DISTANCE_CORRELATIONS.csv,954,2ac3ad2cbe96c0692dbc1b794a1661ac31fd851c0421b2e741f7769517c0ebad,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06Q_DLBCL_MATCHING_BALANCE_SUMMARY.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/04_matching_balance/06Q_DLBCL_MATCHING_BALANCE_SUMMARY.csv,source_data/04_matching_balance/06Q_DLBCL_MATCHING_BALANCE_SUMMARY.csv,543,8c2636cf48e9d308815725ffea25543d3f0a7a5f2192547df4e396274519f81a,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06Q_PROGRAM_LEVEL_MATCHING_BALANCE_SUMMARY.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/04_matching_balance/06Q_PROGRAM_LEVEL_MATCHING_BALANCE_SUMMARY.csv,source_data/04_matching_balance/06Q_PROGRAM_LEVEL_MATCHING_BALANCE_SUMMARY.csv,1832,cda948ea69823d90351f9e37c9f77fbc7ab7ffcfb4e2d521c5d876f14513b88e,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06R_CROSS_COHORT_CORRELATION_STRUCTURE.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/05_orthogonal_TME_benchmark/06R_CROSS_COHORT_CORRELATION_STRUCTURE.csv,source_data/05_orthogonal_TME_benchmark/06R_CROSS_COHORT_CORRELATION_STRUCTURE.csv,636,35c7f389d2a958b6c42d75f2e2080151091f23142fa22a24b247980348e46b0a,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06R_DISJOINT_MARKER_SCORES_LONG.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/05_orthogonal_TME_benchmark/06R_DISJOINT_MARKER_SCORES_LONG.csv,source_data/05_orthogonal_TME_benchmark/06R_DISJOINT_MARKER_SCORES_LONG.csv,1248193,40f0661414a945993c13ccc96f156d627a02d88988e5da84f865e8408b9b0fae,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06R_DISJOINT_MCP_PROGRAM_CORRELATIONS.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/05_orthogonal_TME_benchmark/06R_DISJOINT_MCP_PROGRAM_CORRELATIONS.csv,source_data/05_orthogonal_TME_benchmark/06R_DISJOINT_MCP_PROGRAM_CORRELATIONS.csv,34001,dd2b2422c389dcf22b2967503a19ddb99c872559c90ed1d1867189903ba304b5,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06R_GSE10846_ALL420_SENSITIVITY.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/05_orthogonal_TME_benchmark/06R_GSE10846_ALL420_SENSITIVITY.csv,source_data/05_orthogonal_TME_benchmark/06R_GSE10846_ALL420_SENSITIVITY.csv,32052,9ebc726f58f834155e931997a00d5a9e82cc05365186499759b04b354a58ac27,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06R_MCP_GLOBAL_DISJOINT_MARKER_SET_SUMMARY.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/05_orthogonal_TME_benchmark/06R_MCP_GLOBAL_DISJOINT_MARKER_SET_SUMMARY.csv,source_data/05_orthogonal_TME_benchmark/06R_MCP_GLOBAL_DISJOINT_MARKER_SET_SUMMARY.csv,1089,3db16a136c159b01c86a699499b46b22027e0f09f8f7b66a7ed6fa5afcdd21b8,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06R_MCP_MARKER_SETS_STANDARD.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/05_orthogonal_TME_benchmark/06R_MCP_MARKER_SETS_STANDARD.csv,source_data/05_orthogonal_TME_benchmark/06R_MCP_MARKER_SETS_STANDARD.csv,6414,854b85e31910ec9a3f459c538a9849aeda9690260adbd1b4677c0b5f49b24d51,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06R_MCP_PROGRAM_GENE_OVERLAP.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/05_orthogonal_TME_benchmark/06R_MCP_PROGRAM_GENE_OVERLAP.csv,source_data/05_orthogonal_TME_benchmark/06R_MCP_PROGRAM_GENE_OVERLAP.csv,7849,552e1157fe629d1501bf67d73ba5b1c492de7a158146059da6a856e195919470,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06R_PROGRAM_ABUNDANCE_10FOLD_CV.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/05_orthogonal_TME_benchmark/06R_PROGRAM_ABUNDANCE_10FOLD_CV.csv,source_data/05_orthogonal_TME_benchmark/06R_PROGRAM_ABUNDANCE_10FOLD_CV.csv,3121,e03a63fef8b26323333f4477cdc6bd39dbb2afc8b2f6865bd31eec067b60140c,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06R_PROGRAM_ABUNDANCE_OOF_PREDICTIONS.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/05_orthogonal_TME_benchmark/06R_PROGRAM_ABUNDANCE_OOF_PREDICTIONS.csv,source_data/05_orthogonal_TME_benchmark/06R_PROGRAM_ABUNDANCE_OOF_PREDICTIONS.csv,1123004,575d6c5ccac32023e75fae67bae3101e979795b33edfae4b6fedc45a3ced097c,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06R_PROGRAM_ABUNDANCE_PREDICTABILITY.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/05_orthogonal_TME_benchmark/06R_PROGRAM_ABUNDANCE_PREDICTABILITY.csv,source_data/05_orthogonal_TME_benchmark/06R_PROGRAM_ABUNDANCE_PREDICTABILITY.csv,4334,b6205eb0104ce25efcffb0483714e6b1a9351eb0e64890f7106321492d89d526,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06R_STANDARD_MCP_PROGRAM_CORRELATIONS.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/05_orthogonal_TME_benchmark/06R_STANDARD_MCP_PROGRAM_CORRELATIONS.csv,source_data/05_orthogonal_TME_benchmark/06R_STANDARD_MCP_PROGRAM_CORRELATIONS.csv,34878,91d375ddd19822e3aeeb024c2d92d89733ee63c6f57262b317934f4b8a7d5a9b,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
06R_STANDARD_MCP_SCORES_LONG.csv,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Data.zip::Supplementary_Data/05_orthogonal_TME_benchmark/06R_STANDARD_MCP_SCORES_LONG.csv,source_data/05_orthogonal_TME_benchmark/06R_STANDARD_MCP_SCORES_LONG.csv,1235589,d143d1eb71a073bbdad5ad0a75da5378c15902e3390f51b64761bac7f787664e,USEFUL,INCLUDED,current robustness or orthogonal benchmark summary
canonical_programs_v2.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_1/canonical_programs_v2.csv,source_data/figure_rendering/Figure_1/canonical_programs_v2.csv,74741,0127ca95f3a599b7bb8b97147ec39dae5c394d2cb01d951bde2ed880c89bd20b,REQUIRED,INCLUDED,frozen main-figure input or final authority
source_S2A_memberships_export_2026-07-30.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_1/source_S2A_memberships_export_2026-07-30.csv,source_data/figure_rendering/Figure_1/source_S2A_memberships_export_2026-07-30.csv,25585,006f4cbc70a9c7522f1632b0d19bc0818aa97fa853834885e5db98f80125d7db,REQUIRED,INCLUDED,frozen main-figure input or final authority
spatial_niche_signatures.xlsx,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_1/spatial_niche_signatures.xlsx,source_data/figure_rendering/Figure_1/spatial_niche_signatures.xlsx,58898,6038a39152782385259fbf55faf9527ac8bf4c0926fbe8027a9549405a118bd0,REQUIRED,INCLUDED,frozen main-figure input or final authority
GSE31312_COO_metadata.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_2/GSE31312_COO_metadata.csv,source_data/figure_rendering/Figure_2/GSE31312_COO_metadata.csv,18380,bd5b4668d983aad64f9ae0f0cb0e25d4090db618cac15838e0f52119f8b947e8,REQUIRED,INCLUDED,frozen main-figure input or final authority
GSE31312_COO_niche_score_kruskal_test.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_2/GSE31312_COO_niche_score_kruskal_test.csv,source_data/figure_rendering/Figure_2/GSE31312_COO_niche_score_kruskal_test.csv,469,9cf679b503c67e9cbd0d6dbbaf50e9187607e7c4ff9b397aa41b9642260a6d3b,REQUIRED,INCLUDED,frozen main-figure input or final authority
GSE31312_primary_score_matrix_498x6.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_2/GSE31312_primary_score_matrix_498x6.csv,source_data/figure_rendering/Figure_2/GSE31312_primary_score_matrix_498x6.csv,60804,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a,REQUIRED,INCLUDED,frozen main-figure input or final authority
PCA_SAMPLE_COORDINATES.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_2/PCA_SAMPLE_COORDINATES.csv,source_data/figure_rendering/Figure_2/PCA_SAMPLE_COORDINATES.csv,61236,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e,REQUIRED,INCLUDED,frozen main-figure input or final authority
ALL_VARIANT_K_THRESHOLD_FAILURE_MATRIX.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/ALL_VARIANT_K_THRESHOLD_FAILURE_MATRIX.csv,source_data/figure_rendering/Figure_3/ALL_VARIANT_K_THRESHOLD_FAILURE_MATRIX.csv,38663,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf,REQUIRED,INCLUDED,frozen main-figure input or final authority
BOOTSTRAP_FAILURE_DISTRIBUTION_SUMMARY.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/BOOTSTRAP_FAILURE_DISTRIBUTION_SUMMARY.csv,source_data/figure_rendering/Figure_3/BOOTSTRAP_FAILURE_DISTRIBUTION_SUMMARY.csv,13319,4377ff4e3bee76037cb530fc0bcce1a1c4fa34156328e8e22956bc5785d4d09d,REQUIRED,INCLUDED,frozen main-figure input or final authority
FIGURE3_EXPLAINED_VARIANCE_USED.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/FIGURE3_EXPLAINED_VARIANCE_USED.csv,source_data/figure_rendering/Figure_3/FIGURE3_EXPLAINED_VARIANCE_USED.csv,292,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073,REQUIRED,INCLUDED,frozen main-figure input or final authority
FIGURE3_FINAL_DECISION_USED.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/FIGURE3_FINAL_DECISION_USED.csv,source_data/figure_rendering/Figure_3/FIGURE3_FINAL_DECISION_USED.csv,621,06670946087c41a732c512d7408ae9a30a76d936b80e0b2fdd34ae1b832eed1c,REQUIRED,INCLUDED,frozen main-figure input or final authority
FIGURE3_INPUT_MANIFEST_SHA256.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/FIGURE3_INPUT_MANIFEST_SHA256.csv,source_data/figure_rendering/Figure_3/FIGURE3_INPUT_MANIFEST_SHA256.csv,3099,b88357774c9125425596e4384e820656d291054726929a532aa2a66c139b80cd,REQUIRED,INCLUDED,frozen main-figure input or final authority
FIGURE3_PRIMARY_K_ADJUDICATION_USED.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/FIGURE3_PRIMARY_K_ADJUDICATION_USED.csv,source_data/figure_rendering/Figure_3/FIGURE3_PRIMARY_K_ADJUDICATION_USED.csv,2938,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031,REQUIRED,INCLUDED,frozen main-figure input or final authority
FIGURE3_PRIMARY_K_FAILURE_COUNTS.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/FIGURE3_PRIMARY_K_FAILURE_COUNTS.csv,source_data/figure_rendering/Figure_3/FIGURE3_PRIMARY_K_FAILURE_COUNTS.csv,55,c379813d5d2f061bbe5fe535903c47f80619585ed451c9ba7ce0b2656233e5cb,REQUIRED,INCLUDED,frozen main-figure input or final authority
FIGURE3_PROGRAM_PC_ASSOCIATIONS_USED.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/FIGURE3_PROGRAM_PC_ASSOCIATIONS_USED.csv,source_data/figure_rendering/Figure_3/FIGURE3_PROGRAM_PC_ASSOCIATIONS_USED.csv,700,a5111b0792691c3608309b663bf1ee65bd1ae24dfa064822038bef7a6092ab1b,REQUIRED,INCLUDED,frozen main-figure input or final authority
FIGURE3_SENSITIVITY_VARIANT_ADJUDICATION.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/FIGURE3_SENSITIVITY_VARIANT_ADJUDICATION.csv,source_data/figure_rendering/Figure_3/FIGURE3_SENSITIVITY_VARIANT_ADJUDICATION.csv,38663,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf,REQUIRED,INCLUDED,frozen main-figure input or final authority
Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL.pdf,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL.pdf,source_data/figure_rendering/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL.pdf,79731,ed593ff805cea2f0c012bbd380ba244e3a32acee1dea9d9d05901050a3c48138,REQUIRED,INCLUDED,frozen main-figure input or final authority
Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_600dpi.tiff,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_600dpi.tiff,source_data/figure_rendering/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_600dpi.tiff,1253110,1b563d0e16c90a465215b4bb0dbcd128327e197c0472cb5445b509adfedfc1b4,REQUIRED,INCLUDED,frozen main-figure input or final authority
Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_preview.png,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_preview.png,source_data/figure_rendering/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_preview.png,416032,9bd1693cd5dcabffb87574de812557d771918346af9d6ef6515549eb3b5b61af,REQUIRED,INCLUDED,frozen main-figure input or final authority
Figure_3_LEGEND_FINAL.md,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/Figure_3_LEGEND_FINAL.md,source_data/figure_rendering/Figure_3/Figure_3_LEGEND_FINAL.md,1241,e4945bf964a9c489a14fca2ae4c83e1cb6ef9aa606f383f3a08102efddebce51,REQUIRED,INCLUDED,frozen main-figure input or final authority
FINAL_K_MODEL_FORM_ADJUDICATION_RULES.md,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/FINAL_K_MODEL_FORM_ADJUDICATION_RULES.md,source_data/figure_rendering/Figure_3/FINAL_K_MODEL_FORM_ADJUDICATION_RULES.md,3676,69d5be65a49664e161c4e68f75479703acc38e217b0017e9ab2944e7486eed63,REQUIRED,INCLUDED,frozen main-figure input or final authority
GSE31312_primary_score_matrix_498x6.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/GSE31312_primary_score_matrix_498x6.csv,source_data/figure_rendering/Figure_3/GSE31312_primary_score_matrix_498x6.csv,60804,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a,REQUIRED,INCLUDED,frozen main-figure input or final authority
PCA_EXPLAINED_VARIANCE.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/PCA_EXPLAINED_VARIANCE.csv,source_data/figure_rendering/Figure_3/PCA_EXPLAINED_VARIANCE.csv,292,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073,REQUIRED,INCLUDED,frozen main-figure input or final authority
PCA_PROGRAM_LOADINGS.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/PCA_PROGRAM_LOADINGS.csv,source_data/figure_rendering/Figure_3/PCA_PROGRAM_LOADINGS.csv,929,7e55483c3f6fde0798476915ee57f73976bd479848075d0c98319415fd2491e1,REQUIRED,INCLUDED,frozen main-figure input or final authority
PCA_SAMPLE_COORDINATES.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/PCA_SAMPLE_COORDINATES.csv,source_data/figure_rendering/Figure_3/PCA_SAMPLE_COORDINATES.csv,61236,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e,REQUIRED,INCLUDED,frozen main-figure input or final authority
PRIMARY_K2_K6_THRESHOLD_DECOMPOSITION.csv,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/PRIMARY_K2_K6_THRESHOLD_DECOMPOSITION.csv,source_data/figure_rendering/Figure_3/PRIMARY_K2_K6_THRESHOLD_DECOMPOSITION.csv,2938,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031,REQUIRED,INCLUDED,frozen main-figure input or final authority
STAGE4C2_FINAL_K_MODEL_FORM_ADJUDICATION_REPORT.md,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\04_zenodo_candidate\Supplementary_Data_REPOSITORY_COMPLETE.zip::Supplementary_Data/figure_rendering/Figure_3/STAGE4C2_FINAL_K_MODEL_FORM_ADJUDICATION_REPORT.md,source_data/figure_rendering/Figure_3/STAGE4C2_FINAL_K_MODEL_FORM_ADJUDICATION_REPORT.md,4776,53464fd6e0db0d983b1772333f2b983d2f52d566a33473d4782196f16bf011a4,REQUIRED,INCLUDED,frozen main-figure input or final authority
