relative_path,expected_sha256,observed_sha256,verification_status
code/supplementary_figure_generation/S4/plot_supplementary_fig_s4.py,287cc0e5e9759da228a6664b82b00f533fa4d31c4b97b72baee2f9a67ad4738c,287cc0e5e9759da228a6664b82b00f533fa4d31c4b97b72baee2f9a67ad4738c,PASS
code/supplementary_figure_generation/S5/build_s5.py,7100297b6723f4894535e14fbeaa1ea81dd2759b280373b7784d00e2408abbc0,7100297b6723f4894535e14fbeaa1ea81dd2759b280373b7784d00e2408abbc0,PASS
code/supplementary_figure_generation/S6/build_s6_authority_and_figure.py,c5fd35c88fcc36e60dd98a9ace6eb6d83013791ded4004dba80380d4a181fbd1,c5fd35c88fcc36e60dd98a9ace6eb6d83013791ded4004dba80380d4a181fbd1,PASS
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,83aec3415c1b46eb61dc2e89d64c7e163a9c2d26768f9f1c6977b8943cdd3172,83aec3415c1b46eb61dc2e89d64c7e163a9c2d26768f9f1c6977b8943cdd3172,PASS
code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,3f9e28043356c3fcf19ff6ef8ac379e98b243a66c4926a8335dfd5db1a2b6319,3f9e28043356c3fcf19ff6ef8ac379e98b243a66c4926a8335dfd5db1a2b6319,PASS
code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,8156c89637d4dd12dbfb5fb29d11381495a4253f250992a2403766a952a57531,8156c89637d4dd12dbfb5fb29d11381495a4253f250992a2403766a952a57531,PASS
code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,f8f21f17e9f4b9a7034f0c59433da1620f9efef3c4c2a3503a3a1b5e59b30462,f8f21f17e9f4b9a7034f0c59433da1620f9efef3c4c2a3503a3a1b5e59b30462,PASS
code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,fcd4c5450aad8c213a19376850ad3c5d336a9965b3e971526516ee23b27cbc57,fcd4c5450aad8c213a19376850ad3c5d336a9965b3e971526516ee23b27cbc57,PASS
code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,20cb6860f231610e9383db80610c41eaacc997bc811b9c0c69f4918548ce60d0,20cb6860f231610e9383db80610c41eaacc997bc811b9c0c69f4918548ce60d0,PASS
DATA_SOURCES.md,0f328378daf20b3a67608bbf6b9ac0dc6960f40228ad7c0364329355a6667f9a,0f328378daf20b3a67608bbf6b9ac0dc6960f40228ad7c0364329355a6667f9a,PASS
environment/06P_SEED_FORMULA.md,6936a305f56e15637f597f30b06a424abf0f34227fac21242c3b8f8ea62af905,6936a305f56e15637f597f30b06a424abf0f34227fac21242c3b8f8ea62af905,PASS
environment/FIGURE4_sessionInfo.txt,b05e542ff88b988f257c7d4643c8e8bf0cfceee14225f451442b8113decc6b7d,b05e542ff88b988f257c7d4643c8e8bf0cfceee14225f451442b8113decc6b7d,PASS
environment/FIGURE5_sessionInfo.txt,0c0ba0aaed0d189a8e533fb62008640caae11ab2cb6a7373fe84d6e00e21878f,0c0ba0aaed0d189a8e533fb62008640caae11ab2cb6a7373fe84d6e00e21878f,PASS
environment/package_versions.csv,3172ba938958cdfe1ac7152d507f9b5f83cb1bd511948c9fc199077d40551c99,3172ba938958cdfe1ac7152d507f9b5f83cb1bd511948c9fc199077d40551c99,PASS
environment/README.md,581bacdb3867f384e44a6c07bf87e460a8b5a77344b4e9630a4fe90b46016954,581bacdb3867f384e44a6c07bf87e460a8b5a77344b4e9630a4fe90b46016954,PASS
environment/renv.lock,abf1607763905c0afbbafd75834d28ac2865781064601cb374ea02e7425a736e,abf1607763905c0afbbafd75834d28ac2865781064601cb374ea02e7425a736e,PASS
environment/renv/activate.R,e94dd25c92b41d5137174135fe98825c153d42abe3ffe4ad7102d5475a341555,e94dd25c92b41d5137174135fe98825c153d42abe3ffe4ad7102d5475a341555,PASS
environment/STAGE4C1_ATTEMPT2_SEED_REGISTRY.csv,cc92604993fb6b3ee4d25e4daa03db8c318a93cecf7015b5cf8035a115c67d6d,cc92604993fb6b3ee4d25e4daa03db8c318a93cecf7015b5cf8035a115c67d6d,PASS
figures/Figure 1/Figure 1-LEGEND.md,fa109a7b522fa1aac9417aab190534d6fbd5599ced6c006d5b3c1d09390f3b08,fa109a7b522fa1aac9417aab190534d6fbd5599ced6c006d5b3c1d09390f3b08,PASS
figures/Figure 1/Figure 1.tiff,f36860d4d72e7d1a9e065c402a27ede150433138f5e16a9382b7ab9b6e62b9fc,f36860d4d72e7d1a9e065c402a27ede150433138f5e16a9382b7ab9b6e62b9fc,PASS
figures/Figure 2/Figure 2-LEGEND.md,4b03def3408198cb0e9e4d6e8d3f7bcc2390134b9c6c3a1c08e50a1f9af5bffd,4b03def3408198cb0e9e4d6e8d3f7bcc2390134b9c6c3a1c08e50a1f9af5bffd,PASS
figures/Figure 2/Figure 2.tiff,2e32ef941f4a33389163515cb54840ae20d6d7ff3e3462b12456fae8227d253e,2e32ef941f4a33389163515cb54840ae20d6d7ff3e3462b12456fae8227d253e,PASS
figures/Figure 3/Figure 3-LEGEND.md,0bd1d718b7fb7049c9980cc29f07e79866c3b5157ad863806580d432b13b73ed,0bd1d718b7fb7049c9980cc29f07e79866c3b5157ad863806580d432b13b73ed,PASS
figures/Figure 3/Figure 3.tiff,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,PASS
figures/Figure 4/Figure 4-LEGEND.md,022804b7c244b496db3b5f9e34af86cdfac963109eefb61a9bfe5d073be32a3e,022804b7c244b496db3b5f9e34af86cdfac963109eefb61a9bfe5d073be32a3e,PASS
figures/Figure 4/Figure 4.tiff,3609e0e58d4adf49dad55d3669258a3efa4d380b3ea538bcb14bef1cb6b1a994,3609e0e58d4adf49dad55d3669258a3efa4d380b3ea538bcb14bef1cb6b1a994,PASS
figures/Figure 5/Figure 5-LEGEND.md,39ce7c24a145d5955502e4d9dbada130f88db1f74b9d8687c3131f9439944601,39ce7c24a145d5955502e4d9dbada130f88db1f74b9d8687c3131f9439944601,PASS
figures/Figure 5/Figure 5.tiff,386991686f8aefb88ab6ec39f93a98e0acf8cd5b5001a88cdcf5a16429fb134b,386991686f8aefb88ab6ec39f93a98e0acf8cd5b5001a88cdcf5a16429fb134b,PASS
figures/Figure 6/Figure 6-LEGEND.md,d9236fed38f6fe093bce4a8edf61b290c385dee2159a9b6fa4e15810b10b6111,d9236fed38f6fe093bce4a8edf61b290c385dee2159a9b6fa4e15810b10b6111,PASS
figures/Figure 6/Figure 6.tiff,f98fd94f08a8d8eb05ea3ef95764ab4884a0798c7166bc7cb03d37ac50420b2b,f98fd94f08a8d8eb05ea3ef95764ab4884a0798c7166bc7cb03d37ac50420b2b,PASS
LICENSE,146b112e1560e0c97e68977a49b7fb413676ecca463324497be8695b25af916b,146b112e1560e0c97e68977a49b7fb413676ecca463324497be8695b25af916b,PASS
manifests/ABSOLUTE_LOCAL_PATH_SCAN.csv,0a35067bc811000b9679aa2ec0b6ac471d66017c7e096d8e89a6213465be9ffa,0a35067bc811000b9679aa2ec0b6ac471d66017c7e096d8e89a6213465be9ffa,PASS
manifests/CREDENTIAL_SCAN.csv,4bc97e2eda82949248aa86327ae0d4d5a02dac7390333d3943749ec0978a26ca,4bc97e2eda82949248aa86327ae0d4d5a02dac7390333d3943749ec0978a26ca,PASS
manifests/CURRENT_FRAMEWORK_LEGACY_SCAN.csv,6fcd0e670938767018b6f18b2f3d5f03e124735326ab8ba6a10629a307a7481f,6fcd0e670938767018b6f18b2f3d5f03e124735326ab8ba6a10629a307a7481f,PASS
manifests/DUPLICATE_FILE_SCAN.csv,ed5d4b5167bbd3c7354f93bae4cb34f459dcc0ce79315407f760917bfe862667,ed5d4b5167bbd3c7354f93bae4cb34f459dcc0ce79315407f760917bfe862667,PASS
manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,e3ff5ffa6b3d40cbbd28a3747271f84b77ac9984f930ecfab38ad756ac19e43a,e3ff5ffa6b3d40cbbd28a3747271f84b77ac9984f930ecfab38ad756ac19e43a,PASS
manifests/FINAL_PUBLIC_GITHUB_TREE.txt,c580f26171eac2d3f16192f598fc54287ef7449a457077da09ea4524f58ccfdf,c580f26171eac2d3f16192f598fc54287ef7449a457077da09ea4524f58ccfdf,PASS
manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,4c2dc89e98486acc4523f5214ebc7fca0421a2a41cd613b45a68bfb2dad4382a,4c2dc89e98486acc4523f5214ebc7fca0421a2a41cd613b45a68bfb2dad4382a,PASS
manifests/PACKAGE_COMPLETENESS_AUDIT.csv,143c756fc1627743d1a699d5c15f685ec591e88fe64dfed3c08e136c13365986,143c756fc1627743d1a699d5c15f685ec591e88fe64dfed3c08e136c13365986,PASS
manifests/S7_S9_CURRENT_REFERENCE_SCAN.csv,fbdbb44226759c8334e011a14333e7981885e67eab9bedfd6862570807fb1097,fbdbb44226759c8334e011a14333e7981885e67eab9bedfd6862570807fb1097,PASS
README.md,de73046f58cb5aed451c252140f8102a7e74edfaa7ca22a86aada68fd563c412,de73046f58cb5aed451c252140f8102a7e74edfaa7ca22a86aada68fd563c412,PASS
REPRODUCE.md,783267910e62547de3c6c0124f66e356648e86f8dab6a3ebe3a99c9132831c91,783267910e62547de3c6c0124f66e356648e86f8dab6a3ebe3a99c9132831c91,PASS
source_data/figure_rendering/Figure_1/canonical_programs_v2.csv,4efbf4c703da482c859cf27375b39dff66b8d94adf9aa5b29183da802a72ec1f,4efbf4c703da482c859cf27375b39dff66b8d94adf9aa5b29183da802a72ec1f,PASS
source_data/figure_rendering/Figure_2/GSE31312_COO_metadata.csv,bd5b4668d983aad64f9ae0f0cb0e25d4090db618cac15838e0f52119f8b947e8,bd5b4668d983aad64f9ae0f0cb0e25d4090db618cac15838e0f52119f8b947e8,PASS
source_data/figure_rendering/Figure_2/GSE31312_COO_niche_score_kruskal_test.csv,9cf679b503c67e9cbd0d6dbbaf50e9187607e7c4ff9b397aa41b9642260a6d3b,9cf679b503c67e9cbd0d6dbbaf50e9187607e7c4ff9b397aa41b9642260a6d3b,PASS
source_data/figure_rendering/Figure_2/GSE31312_primary_score_matrix_498x6.csv,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a,PASS
source_data/figure_rendering/Figure_2/PCA_SAMPLE_COORDINATES.csv,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e,PASS
source_data/figure_rendering/Figure_3/ALL_VARIANT_K_THRESHOLD_FAILURE_MATRIX.csv,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf,PASS
source_data/figure_rendering/Figure_3/BOOTSTRAP_FAILURE_DISTRIBUTION_SUMMARY.csv,4377ff4e3bee76037cb530fc0bcce1a1c4fa34156328e8e22956bc5785d4d09d,4377ff4e3bee76037cb530fc0bcce1a1c4fa34156328e8e22956bc5785d4d09d,PASS
source_data/figure_rendering/Figure_3/FIGURE3_FINAL_DECISION_USED.csv,06670946087c41a732c512d7408ae9a30a76d936b80e0b2fdd34ae1b832eed1c,06670946087c41a732c512d7408ae9a30a76d936b80e0b2fdd34ae1b832eed1c,PASS
source_data/figure_rendering/Figure_3/FINAL_K_MODEL_FORM_ADJUDICATION_RULES.md,69d5be65a49664e161c4e68f75479703acc38e217b0017e9ab2944e7486eed63,69d5be65a49664e161c4e68f75479703acc38e217b0017e9ab2944e7486eed63,PASS
source_data/figure_rendering/Figure_3/PCA_EXPLAINED_VARIANCE.csv,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073,PASS
source_data/figure_rendering/Figure_3/PCA_PROGRAM_LOADINGS.csv,7e55483c3f6fde0798476915ee57f73976bd479848075d0c98319415fd2491e1,7e55483c3f6fde0798476915ee57f73976bd479848075d0c98319415fd2491e1,PASS
source_data/figure_rendering/Figure_3/PRIMARY_K2_K6_THRESHOLD_DECOMPOSITION.csv,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031,PASS
source_data/figure_rendering/Figure_3/THRESHOLD_FAILURE_FREQUENCY_BY_K.csv,3545abd35bb1a4c66df3832ec72086aa5c572238aaa3aee5fcc372e77f46dd9d,3545abd35bb1a4c66df3832ec72086aa5c572238aaa3aee5fcc372e77f46dd9d,PASS
source_data/figure_rendering/Figure_3/WP1_PROGRAM_PC_PEARSON_CORRELATIONS.csv,889efdfd2b78fdda22919b641407ae58f74cb82e298ef1ee6da95b3e790e37a4,889efdfd2b78fdda22919b641407ae58f74cb82e298ef1ee6da95b3e790e37a4,PASS
source_data/figure_rendering/Figure_4/GSE10846_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,f3156d20e69703984131907c3c1bbd9b90047b73f3e5f61176c7fd8be106a0b9,f3156d20e69703984131907c3c1bbd9b90047b73f3e5f61176c7fd8be106a0b9,PASS
source_data/figure_rendering/Figure_4/GSE181063_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,8479411d0eb3324db37f904f5c99a90b19131802551ecab454c8f53908e58645,8479411d0eb3324db37f904f5c99a90b19131802551ecab454c8f53908e58645,PASS
source_data/figure_rendering/Figure_4/GSE31312_PEARSON_CORRELATION_MATRIX.csv,882d67ad6361b8a7e52a058eb406eec0a87a5bd8efb5969964c1c36bf44f1588,882d67ad6361b8a7e52a058eb406eec0a87a5bd8efb5969964c1c36bf44f1588,PASS
source_data/figure_rendering/Figure_4/WP2_CROSS_COHORT_INTEGRATION_SUMMARY.csv,8be16ab88003286458b297189ed133cff3bdc78fd8a2a0b41db4e3cdbfa927f8,8be16ab88003286458b297189ed133cff3bdc78fd8a2a0b41db4e3cdbfa927f8,PASS
source_data/figure_rendering/Figure_4/WP2_PRIMARY_CORRELATION_EDGES_LONG.csv,ec40e6ddd6ec859d0895600e167ce90a709192a4fa2d3f09262162c02658aeb6,ec40e6ddd6ec859d0895600e167ce90a709192a4fa2d3f09262162c02658aeb6,PASS
source_data/figure_rendering/Figure_4/WP2_STRUCTURAL_REPLICATION_POINT_ESTIMATES.csv,198e4f7e8feac1ab1071e99b6505a008b0cb1fe5a405e38ffba0c98422330f89,198e4f7e8feac1ab1071e99b6505a008b0cb1fe5a405e38ffba0c98422330f89,PASS
source_data/figure_rendering/Figure_6/FIGURE6A_CANONICAL_SPOT_SOURCE_DATA.csv,b0c869266911f97f84e5f40a8a41b33e24882af67af907b8e5775bfdac6876f3,b0c869266911f97f84e5f40a8a41b33e24882af67af907b8e5775bfdac6876f3,PASS
