audit_scope,file,line,classification,cleanup_status,matched_text
PRE_CLEANUP,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,9,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Supplementary Figure S2,supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,aee71f35afd049184b83053736286227da36146029d86d05f7b7ee2ce5edcaac,Macrophage-rich; T cell-inflamed; Antigen-presentation; Stromal/fibrotic; Immune-cold/exclusion; Proliferative/cycling,NOT_APPLICABLE,PASS,Byte-identical to the approved final submission asset; scientific artwork was not regenerated."
PRE_CLEANUP,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,10,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Supplementary Figure S3,supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,614bab8f28e63efdd2e20208ad28b979fb4611b62237ae3ec466ae3c020e8c4a,Macrophage-rich; T cell-inflamed; Antigen-presentation; Stromal/fibrotic; Immune-cold/exclusion; Proliferative/cycling,NOT_APPLICABLE,PASS,Byte-identical to the approved final submission asset; scientific artwork was not regenerated."
PRE_CLEANUP,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,11,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Supplementary Figure S4,supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,9d741a7b4dc251d3a02861e8650106f4dac534fd7bbb956c463df1822bb1293a,Macrophage-rich; T cell-inflamed; Antigen-presentation; Stromal/fibrotic; Immune-cold/exclusion; Proliferative/cycling,NOT_APPLICABLE,PASS,Byte-identical to the approved final submission asset; scientific artwork was not regenerated."
PRE_CLEANUP,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,12,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Supplementary Figure S5,supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,d63231b433c7f5ea4f5f511ffd2c7310194137b99c3332e375d0855a2ae59f14,Macrophage-rich; T cell-inflamed; Antigen-presentation; Stromal/fibrotic; Immune-cold/exclusion; Proliferative/cycling,NOT_APPLICABLE,PASS,Byte-identical to the approved final submission asset; scientific artwork was not regenerated."
PRE_CLEANUP,manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,13,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Supplementary Figure S6,supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,ddb99019060f14711630e80289e056e7da7e468db6a127e5cede562244474314,Macrophage-rich; T cell-inflamed; Antigen-presentation; Stromal/fibrotic; Immune-cold/exclusion; Proliferative/cycling,NOT_APPLICABLE,PASS,Byte-identical to the approved final submission asset; scientific artwork was not regenerated."
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,89,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,| figures/
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,92,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,| |   Figure 1.tiff
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,95,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,| |   Figure 2.tiff
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,98,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,| |   Figure 3.tiff
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,101,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,| |   Figure 4.tiff
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,104,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,| |   Figure 5.tiff
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,107,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,|     Figure 6.tiff
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,175,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,| supplementary_figures/
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,179,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,| |   Supplementary_Fig_S1_FINAL_SUBMISSION.tiff
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,183,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,| |   Supplementary_Fig_S2_FINAL_SUBMISSION.tiff
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,187,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,| |   Supplementary_Fig_S3_FINAL_SUBMISSION.tiff
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,191,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,| |   Supplementary_Fig_S4_FINAL_SUBMISSION.tiff
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,195,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,| |   Supplementary_Fig_S5_FINAL_SUBMISSION.tiff
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,199,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,|     Supplementary_Fig_S6_FINAL_SUBMISSION.tiff
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,200,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,| supplementary_tables/
PRE_CLEANUP,manifests/FINAL_PUBLIC_GITHUB_TREE.txt,201,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,|   DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx
PRE_CLEANUP,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,2,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Figure 1,FINAL_REPOSITORY_ASSETS/01_Main_Figures/Figure 1.tiff,3525d821909b6fe1c07562fec8d9fd8233a2104108894872b636fc5ea8acdc17,figures/Figure 1/Figure 1.tiff,3525d821909b6fe1c07562fec8d9fd8233a2104108894872b636fc5ea8acdc17,TRUE,PASS"
PRE_CLEANUP,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,3,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Figure 2,FINAL_REPOSITORY_ASSETS/01_Main_Figures/Figure 2.tiff,ef71341b78a768232b448fd026ed988f76105f0efbff1b4f908a827db5c349da,figures/Figure 2/Figure 2.tiff,ef71341b78a768232b448fd026ed988f76105f0efbff1b4f908a827db5c349da,TRUE,PASS"
PRE_CLEANUP,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,4,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Figure 3,FINAL_REPOSITORY_ASSETS/01_Main_Figures/Figure 3.tiff,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,figures/Figure 3/Figure 3.tiff,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,TRUE,PASS"
PRE_CLEANUP,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,5,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Figure 4,FINAL_REPOSITORY_ASSETS/01_Main_Figures/Figure 4.tiff,d63daea42fa77f2556b8671f3810d95a96e4c8ee79ece6ea9439355b3efdfb05,figures/Figure 4/Figure 4.tiff,d63daea42fa77f2556b8671f3810d95a96e4c8ee79ece6ea9439355b3efdfb05,TRUE,PASS"
PRE_CLEANUP,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,6,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Figure 5,FINAL_REPOSITORY_ASSETS/01_Main_Figures/Figure 5.tiff,006aeea141ba0450c5d82eb705abb5d89d89bccdf2c5869327d5e6a4aa09f04a,figures/Figure 5/Figure 5.tiff,006aeea141ba0450c5d82eb705abb5d89d89bccdf2c5869327d5e6a4aa09f04a,TRUE,PASS"
PRE_CLEANUP,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,7,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Figure 6,FINAL_REPOSITORY_ASSETS/01_Main_Figures/Figure 6.tiff,fb51530ee684ff4d59ca5c106269efa33a4bff69bb2ab66d097b6dc91c05c1f1,figures/Figure 6/Figure 6.tiff,fb51530ee684ff4d59ca5c106269efa33a4bff69bb2ab66d097b6dc91c05c1f1,TRUE,PASS"
PRE_CLEANUP,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,8,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Supplementary Figure S1,FINAL_REPOSITORY_ASSETS/02_Supplementary_Figures/S1.tiff,f0063d219c1ea227541030e357027a071f80c98474ef7a797bb082a3675eafe2,supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,f0063d219c1ea227541030e357027a071f80c98474ef7a797bb082a3675eafe2,TRUE,PASS"
PRE_CLEANUP,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,9,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Supplementary Figure S2,FINAL_REPOSITORY_ASSETS/02_Supplementary_Figures/S2.tiff,aee71f35afd049184b83053736286227da36146029d86d05f7b7ee2ce5edcaac,supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,aee71f35afd049184b83053736286227da36146029d86d05f7b7ee2ce5edcaac,TRUE,PASS"
PRE_CLEANUP,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,10,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Supplementary Figure S3,FINAL_REPOSITORY_ASSETS/02_Supplementary_Figures/S3.tiff,614bab8f28e63efdd2e20208ad28b979fb4611b62237ae3ec466ae3c020e8c4a,supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,614bab8f28e63efdd2e20208ad28b979fb4611b62237ae3ec466ae3c020e8c4a,TRUE,PASS"
PRE_CLEANUP,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,11,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Supplementary Figure S4,FINAL_REPOSITORY_ASSETS/02_Supplementary_Figures/S4.tiff,9d741a7b4dc251d3a02861e8650106f4dac534fd7bbb956c463df1822bb1293a,supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,9d741a7b4dc251d3a02861e8650106f4dac534fd7bbb956c463df1822bb1293a,TRUE,PASS"
PRE_CLEANUP,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,12,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Supplementary Figure S5,FINAL_REPOSITORY_ASSETS/02_Supplementary_Figures/S5.tiff,d63231b433c7f5ea4f5f511ffd2c7310194137b99c3332e375d0855a2ae59f14,supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,d63231b433c7f5ea4f5f511ffd2c7310194137b99c3332e375d0855a2ae59f14,TRUE,PASS"
PRE_CLEANUP,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,13,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Supplementary Figure S6,FINAL_REPOSITORY_ASSETS/02_Supplementary_Figures/S6.tiff,ddb99019060f14711630e80289e056e7da7e468db6a127e5cede562244474314,supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,ddb99019060f14711630e80289e056e7da7e468db6a127e5cede562244474314,TRUE,PASS"
PRE_CLEANUP,manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,14,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"Supplementary Tables,FINAL_REPOSITORY_ASSETS/03_Supplementary_Tables/Supplementary Tables.xlsx,011f2d253aea9f4e8132bdfed22ed7b425d4b93b619cc1ed2255d7e5195689a1,supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx,011f2d253aea9f4e8132bdfed22ed7b425d4b93b619cc1ed2255d7e5195689a1,TRUE,PASS"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,74,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 1/Figure 1-LEGEND.md,main_figure,924,2dafd19016e94b9f3cf67610fa70ba500577ebc39d7e0d4deaaab71243f2b404,current main figure artwork or legend"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,75,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 1/Figure 1.tiff,main_figure,4982466,3525d821909b6fe1c07562fec8d9fd8233a2104108894872b636fc5ea8acdc17,current main figure artwork or legend"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,76,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 2/Figure 2-LEGEND.md,main_figure,527,f9f1f8853c0a738d1c2403b45387cfb397e01856497825b569aa99d596fa18e4,current main figure artwork or legend"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,77,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 2/Figure 2.tiff,main_figure,9172912,ef71341b78a768232b448fd026ed988f76105f0efbff1b4f908a827db5c349da,current main figure artwork or legend"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,78,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 3/Figure 3-LEGEND.md,main_figure,1326,d180a4ea4b5d95902cb5a30f10122fd13ea607b08b9e4fc2640e4ac1c9c3b747,current main figure artwork or legend"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,79,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 3/Figure 3.tiff,main_figure,5433318,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,current main figure artwork or legend"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,80,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 4/Figure 4-LEGEND.md,main_figure,1012,0cdb25c13661c1239cbb54a83adb3cab7352dc5d06216cc6fe1770da875daa6e,current main figure artwork or legend"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,81,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 4/Figure 4.tiff,main_figure,4120648,d63daea42fa77f2556b8671f3810d95a96e4c8ee79ece6ea9439355b3efdfb05,current main figure artwork or legend"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,82,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 5/Figure 5-LEGEND.md,main_figure,810,5bbd5fe5080398a9b18bc533ca6eec2dc2c9ffda2003b4f571baeb11eb979813,current main figure artwork or legend"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,83,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 5/Figure 5.tiff,main_figure,10035718,006aeea141ba0450c5d82eb705abb5d89d89bccdf2c5869327d5e6a4aa09f04a,current main figure artwork or legend"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,84,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 6/Figure 6-LEGEND.md,main_figure,1115,bf5f0f3b12f2d74e32a96f86a1cb83b809f1d7ea0a5c93a10156a8181bf91d99,current main figure artwork or legend"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,85,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"figures/Figure 6/Figure 6.tiff,main_figure,14041814,fb51530ee684ff4d59ca5c106269efa33a4bff69bb2ab66d097b6dc91c05c1f1,current main figure artwork or legend"
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,145,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S1/Supplementary_Fig_S1_FINAL_LEGEND.txt,supplementary_figure,1317,298414c6e5c2ba62ad983edde939640f3b99eb1a062b738510bc94bdce07d97f,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,146,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,supplementary_figure,13594,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332,""current supplementary figure artwork, legend, or source workbook"""
PRE_CLEANUP,manifests/GITHUB_RELEASE_SHA256.csv,147,STALE_MANIFEST_REFERENCE,CORRECTED_OR_RECLASSIFIED,"supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,supplementary_figure,2939664,f0063d219c1ea227541030e357027a071f80c98474ef7a797bb082a3675eafe2,""current supplementary figure artwork, legend, or source workbook"""
