file,source_path,SHA256,language,purpose,associated_result,associated_figure,current_framework_compatible,required_for_public_repo,legacy_only,inclusion_status,exclusion_reason
29g_wp2_strategy_a_scale_diagnostics_and_projection_v1.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/external_validation/29g_wp2_strategy_a_scale_diagnostics_and_projection_v1.R,2ff92fefb056c56cf40047abcba74d94b632955cf5475f0b91b001a7b2825f13,R,External continuous structural replication,GSE10846 and GSE181063 continuous validation,Figure 4,TRUE,TRUE,FALSE,INCLUDED,
29h_wp2_cross_cohort_integration_v1.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/external_validation/29h_wp2_cross_cohort_integration_v1.R,3831630089fcc966a454911b70b0cc37db3e4b40a99f3ae55d1a6e8ecc121f1b,R,External continuous structural replication,GSE10846 and GSE181063 continuous validation,Figure 4,TRUE,TRUE,FALSE,INCLUDED,
29v_wp2_external_continuous_validation_validator_v1.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/external_validation/29v_wp2_external_continuous_validation_validator_v1.R,a36358b7cb26371d6979c472216f0df5ae8f0608048613f3a429c1e17c0c67a6,R,External continuous structural replication,GSE10846 and GSE181063 continuous validation,Figure 4,TRUE,TRUE,FALSE,INCLUDED,
04_06p_scientific_execution.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/matched_null_depth/04_06p_scientific_execution.R,57dc2e2853a60d7043a0663445f9e0d379a85493b7958c80fdf791e3d7310e52,R,Spatial matched-null and depth sensitivity,Matched-null and depth-adjusted summaries,Supplementary Figure S5,TRUE,TRUE,FALSE,INCLUDED,
05_06p_partitioned_membership_resume.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/matched_null_depth/05_06p_partitioned_membership_resume.R,922a0487f6241a212c8ca7d9fbbf113d8b323d0c2952330983629d41928f9095,R,Spatial matched-null and depth sensitivity,Matched-null and depth-adjusted summaries,Supplementary Figure S5,TRUE,TRUE,FALSE,INCLUDED,
06_06p_final_validation_only.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/matched_null_depth/06_06p_final_validation_only.R,6c121a287a9bb470ae80c3b21df54d2fea13f5b3e547785a109c81d0429dea8f,R,Spatial matched-null and depth sensitivity,Matched-null and depth-adjusted summaries,Supplementary Figure S5,TRUE,TRUE,FALSE,INCLUDED,
01_06q_matching_balance_qc.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/matching_balance/01_06q_matching_balance_qc.R,217ee9e2b8e9a2a4c3d4badaea10e50f4c4775a1b0eaeb0022528a1835e57f23,R,Matched-null balance quality control,Matching-balance summaries,Supplementary Figure S5,TRUE,TRUE,FALSE,INCLUDED,
00_06r_common.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/orthogonal_TME_benchmark/00_06r_common.R,1638fef29baa7541c21e1919b27b1dfd1a0763f9fcf558045a00c195fcc372db,R,Orthogonal TME abundance benchmark,MCP-counter benchmark summaries,Supplementary Tables,TRUE,TRUE,FALSE,INCLUDED,
01_06r_preflight.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/orthogonal_TME_benchmark/01_06r_preflight.R,a8ffec78146c7ceab20108a2049ed7aa9c6e9a3b2b4b5e8bc76d019658d70919,R,Orthogonal TME abundance benchmark,MCP-counter benchmark summaries,Supplementary Tables,TRUE,TRUE,FALSE,INCLUDED,
02_06r_orthogonal_tme_benchmark.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,ce33633d57ae4ac8c9aec687ee6ba6fd12df965b64689bc444575456b43182d4,R,Orthogonal TME abundance benchmark,MCP-counter benchmark summaries,Supplementary Tables,TRUE,TRUE,FALSE,INCLUDED,
03_06r_validation.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/orthogonal_TME_benchmark/03_06r_validation.R,cac7f2a8a65858544f6daa12d61621c3f7dc3a86e1c7095a359151963b8a19d6,R,Orthogonal TME abundance benchmark,MCP-counter benchmark summaries,Supplementary Tables,TRUE,TRUE,FALSE,INCLUDED,
16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R,83b53e5818499ae4c5d99550b71278bb3d602042cc675016094e42012188755a,R,Single-cell continuous-program contextualization,GSE182434 UCell contextualization,Figure 5,TRUE,TRUE,FALSE,INCLUDED,
01_common.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/source_grounded_sensitivity/01_common.R,51b2c86bf1dfdfe1344517140c5591d57f49ef506abdbff3aa4b2266254b82ce,R,Direct-source/core-gene sensitivity,Bulk and spatial sensitivity summaries,Supplementary Figure S5,TRUE,TRUE,FALSE,INCLUDED,
01_runtime_capture.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/source_grounded_sensitivity/01_runtime_capture.R,23265572fa4c63e84c5098c7539ad34a77fd72ba748aa66eadff4bc3a7a83a42,R,Direct-source/core-gene sensitivity,Bulk and spatial sensitivity summaries,Supplementary Figure S5,TRUE,TRUE,FALSE,INCLUDED,
02_bulk_paired_rescore.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/source_grounded_sensitivity/02_bulk_paired_rescore.R,a2908934c94ba3c0d77a5fb7040cf647e05b0457879620fe5e45d07fec62211b,R,Direct-source/core-gene sensitivity,Bulk and spatial sensitivity summaries,Supplementary Figure S5,TRUE,TRUE,FALSE,INCLUDED,
03_spatial_core_sensitivity.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/source_grounded_sensitivity/03_spatial_core_sensitivity.R,27c5e0a680afc702fbee3a8a50ed6ef31ea858f2caf46ec2cbabc099c19081f5,R,Direct-source/core-gene sensitivity,Bulk and spatial sensitivity summaries,Supplementary Figure S5,TRUE,TRUE,FALSE,INCLUDED,
04_finalize_validate.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/source_grounded_sensitivity/04_finalize_validate.R,367484795305cb25a5be76598d9768d4cb27066a6b15a9c65bf8e3dc0d2208dd,R,Direct-source/core-gene sensitivity,Bulk and spatial sensitivity summaries,Supplementary Figure S5,TRUE,TRUE,FALSE,INCLUDED,
36_wp3_resume_orchestrator_v3.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/36_wp3_resume_orchestrator_v3.R,68d0153b7400aef83ce646054ae12e52f0b0b5fad4f546af8e15559def6c4755,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
36a_wp3_load_and_validate_spatial_inputs_v3.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/36a_wp3_load_and_validate_spatial_inputs_v3.R,dfc09b7e72a66866fe04b001230b924e7055742fd3e82f44cd794112576610d4,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
36b_wp3_program_area_eligibility_v3.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/36b_wp3_program_area_eligibility_v3.R,babbce9684fb11f07ccf233db4a658833f188fc4dba689c94acc7ced3b805279,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
36c_wp3_primary_lognormalize_ucell_v3.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/36c_wp3_primary_lognormalize_ucell_v3.R,990eb41b8489c404f1960ed022d51cc300304145e5324c2becc2c6e007661aed,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
36d_wp3_sct_ucell_sensitivity_v3.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/36d_wp3_sct_ucell_sensitivity_v3.R,c20a9a5404ccf212ee6d53d8ddf169c1b7998c76c370f059adaff6e9238c1232,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
36e_wp3_ssgsea_sensitivity_v3.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/36e_wp3_ssgsea_sensitivity_v3.R,9451b9f143fd295ba832cb0a3c1df31a4d4c5fd82b6b940bf731c2791e49aeb2,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
36f_wp3_score_qc_concordance_v3.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/36f_wp3_score_qc_concordance_v3.R,a175f40e4c79e252736711493b48ecbbfc884170291ed223fc000f5d554d9884,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
36g_wp3_visium_neighbors_v3.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/36g_wp3_visium_neighbors_v3.R,d86ff35c640d4f914e2c264d2070a0fcc9c7df790b39d05b1235c2870cf1c582,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
36h_wp3_spatial_autocorrelation_edge_v3.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/36h_wp3_spatial_autocorrelation_edge_v3.R,7b727f0f43db51a806a072b1a9cbb478453711b07e7a98eee1bcfa8903c88b1b,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
36i_wp3_bivariate_spatial_association_edge_v3.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/36i_wp3_bivariate_spatial_association_edge_v3.R,4c9e1395e391810adce281a02273209f19c07ba1c1ec56d04990220c4f09709a,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
36j_wp3_exploratory_pc_v3.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/36j_wp3_exploratory_pc_v3.R,535e0fd9431f3733146c91842087f3cf0d5ccfa2b37944dc0e29beb274090d83,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
36k_wp3_capture_area_synthesis_v3.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/36k_wp3_capture_area_synthesis_v3.R,bde52921afec9b50e9168feec3b521b7d6cb305eb98e873ff13bfd7c476ef645,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
36v_wp3_resume_validator_v3.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/36v_wp3_resume_validator_v3.R,13491c8a96102309d88e455ef501fa84d524efab98ded0b98c45f11ee46b2beb,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
37f_wp3_validation_only_finalizer_v4.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/37f_wp3_validation_only_finalizer_v4.R,8735b1cc24e88adc2f233cc6284344d49f89a4a7ac2e67e75fde75d2ea0b22e1,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
37v_wp3_completed_result_validator_v4.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/37v_wp3_completed_result_validator_v4.R,5e35e67f291780ff737cceef6e6ddf72257cf53cbd6fe601d3498fe16065d520,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
wp3_common_v3.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/wp3_common_v3.R,6ffbc8815ebec5c6bdfec9c40b412d7807a09983352f430e8d97ee028285c5f6,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
wp3_completed_result_loader_v4.R,D:\DLBCL_spatial_niche_project\07_submission_reproducibility_package_FINAL_SUBMISSION_READY\Supplementary_Code.zip::Supplementary_Code/spatial/wp3_completed_result_loader_v4.R,3507b427811c0ed46fedc09c198a211b747144e820449dc3d8923784e00a981b,R,Spatial continuous-program workflow,GSE276542 spatial authority,Figure 6,TRUE,TRUE,FALSE,INCLUDED,
run_s1_s5_correction_stage.py,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\run_s1_s5_correction_stage.py,79ee95ff4647212ca7ddae52baef54757db5a7f07e175147e23fa7dd40641c01,Python,Final supplementary-figure rendering,Frozen supplementary source data,Supplementary Figures S1-S6,TRUE,TRUE,FALSE,INCLUDED,
plot_supplementary_fig_s2.py,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\06z_suppfig_s2_final_submission\scripts\plot_supplementary_fig_s2.py,43e3d5613d5389d816fae29fa198ff1b6ddb0990a1b13b24dd0b7b065852c3fa,Python,Final supplementary-figure rendering,Frozen supplementary source data,Supplementary Figures S1-S6,TRUE,TRUE,FALSE,INCLUDED,
plot_supplementary_fig_s3.py,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\scripts\plot_supplementary_fig_s3.py,339d2f76b3814242fd70ea53d7d9e1da4a2c168ae2613715b8af89a0f615e931,Python,Final supplementary-figure rendering,Frozen supplementary source data,Supplementary Figures S1-S6,TRUE,TRUE,FALSE,INCLUDED,
plot_supplementary_fig_s4.py,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\scripts\plot_supplementary_fig_s4.py,287cc0e5e9759da228a6664b82b00f533fa4d31c4b97b72baee2f9a67ad4738c,Python,Final supplementary-figure rendering,Frozen supplementary source data,Supplementary Figures S1-S6,TRUE,TRUE,FALSE,INCLUDED,
build_s5.py,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07c_suppfig_s5_spatial_robustness_final\build_s5.py,7100297b6723f4894535e14fbeaa1ea81dd2759b280373b7784d00e2408abbc0,Python,Final supplementary-figure rendering,Frozen supplementary source data,Supplementary Figures S1-S6,TRUE,TRUE,FALSE,INCLUDED,
build_s6_authority_and_figure.py,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\build_s6_authority_and_figure.py,c5fd35c88fcc36e60dd98a9ace6eb6d83013791ded4004dba80380d4a181fbd1,Python,Final supplementary-figure rendering,Frozen supplementary source data,Supplementary Figures S1-S6,TRUE,TRUE,FALSE,INCLUDED,
plot_figure1_panel_b_integrity_repair.R,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\02_github_candidate\Supplementary_Code\table_figure_generation\plot_figure1_panel_b_integrity_repair.R,83aec3415c1b46eb61dc2e89d64c7e163a9c2d26768f9f1c6977b8943cdd3172,R,Final main-figure rendering,Frozen figure source data,Figures 1-6,TRUE,TRUE,FALSE,INCLUDED,
plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\02_github_candidate\Supplementary_Code\table_figure_generation\plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,3f9e28043356c3fcf19ff6ef8ac379e98b243a66c4926a8335dfd5db1a2b6319,R,Final main-figure rendering,Frozen figure source data,Figures 1-6,TRUE,TRUE,FALSE,INCLUDED,
plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\02_github_candidate\Supplementary_Code\table_figure_generation\plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,8156c89637d4dd12dbfb5fb29d11381495a4253f250992a2403766a952a57531,R,Final main-figure rendering,Frozen figure source data,Figures 1-6,TRUE,TRUE,FALSE,INCLUDED,
plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\02_github_candidate\Supplementary_Code\table_figure_generation\plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,f8f21f17e9f4b9a7034f0c59433da1620f9efef3c4c2a3503a3a1b5e59b30462,R,Final main-figure rendering,Frozen figure source data,Figures 1-6,TRUE,TRUE,FALSE,INCLUDED,
plot_Figure_5_SUBMISSION_V2.R,D:\DLBCL_spatial_niche_project\10_repository_figure_input_completion\02_github_candidate\Supplementary_Code\table_figure_generation\plot_Figure_5_SUBMISSION_V2.R,fcd4c5450aad8c213a19376850ad3c5d336a9965b3e971526516ee23b27cbc57,R,Final main-figure rendering,Frozen figure source data,Figures 1-6,TRUE,TRUE,FALSE,INCLUDED,
plot_Figure_6_FINAL_SUBMISSION.R,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\figure6_submission_revision_FINAL\plot_Figure_6_FINAL_SUBMISSION.R,20cb6860f231610e9383db80610c41eaacc997bc811b9c0c69f4918548ce60d0,R,Final main-figure rendering,Frozen figure source data,Figures 1-6,TRUE,TRUE,FALSE,INCLUDED,
