manifest_version,normalized_program_name,historical_program_name,gene_symbol,membership_index,canonical_membership,source_S2A,source_independent_workbook,duplicated_across_programs,duplicated_with_program,interpretation_scope,spatial_use_rule,approved_date
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CD3D,1,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=26,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=24,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CD3E,2,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=27,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=25,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CD2,3,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=28,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=26,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,TRAC,4,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=29,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=27,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,TRBC1,5,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=30,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=28,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,TRBC2,6,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=31,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=29,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CD8A,7,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=32,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=30,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CD8B,8,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=33,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=31,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,GZMB,9,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=34,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=32,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,GZMA,10,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=35,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=33,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,PRF1,11,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=36,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=34,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,NKG7,12,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=37,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=35,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,GNLY,13,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=38,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=36,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CCL5,14,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=39,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=37,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CXCL9,15,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=40,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=38,TRUE,Immune-inflamed / antigen-presentation program,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CXCL10,16,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=41,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=39,TRUE,Immune-inflamed / antigen-presentation program,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,IFNG,17,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=42,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=40,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,LCK,18,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=43,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=41,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,ZAP70,19,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=44,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=42,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,IL7R,20,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=45,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=43,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CXCR3,21,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=46,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=44,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,PDCD1,22,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=47,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=45,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-DRA,1,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=48,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=46,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-DRB1,2,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=49,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=47,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-DPA1,3,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=50,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=48,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-DPB1,4,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=51,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=49,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-DQA1,5,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=52,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=50,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-DQB1,6,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=53,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=51,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-A,7,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=54,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=52,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-B,8,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=55,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=53,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-C,9,TRUE,D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 12-Cancer Medicine/Supplementary_table.xlsx::S2A_Signature_genes::row=56,D:/DLBCL_spatial_niche_project/01_signatures/spatial_niche_signatures.xlsx::spatial_niche_signatures::row=54,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
